activity,case_type,time_type,num_resources,resources_sample
A_Create Application,Very Complex,Morning,142,"User_1, User_17, User_52..."
A_Submitted,Very Complex,Morning,1,User_1
W_Handle leads,Very Complex,Morning,142,"User_1, User_17, User_52..."
W_Complete application,Very Complex,Morning,142,"User_1, User_17, User_52..."
A_Concept,Very Complex,Morning,142,"User_1, User_17, User_52..."
W_Complete application,Very Complex,Weekend,142,"User_1, User_17, User_52..."
A_Accepted,Very Complex,Weekend,142,"User_1, User_17, User_52..."
O_Create Offer,Very Complex,Weekend,142,"User_1, User_17, User_52..."
O_Created,Very Complex,Weekend,142,"User_1, User_17, User_52..."
O_Sent (mail and online),Very Complex,Weekend,142,"User_1, User_17, User_52..."
W_Call after offers,Very Complex,Weekend,142,"User_1, User_17, User_52..."
A_Complete,Very Complex,Weekend,142,"User_1, User_17, User_52..."
W_Call after offers,Very Complex,Morning,142,"User_1, User_17, User_52..."
W_Call after offers,Very Complex,Lunch,142,"User_1, User_17, User_52..."
W_Validate application,Very Complex,Lunch,122,"User_1, User_17, User_52..."
A_Validating,Very Complex,Lunch,122,"User_1, User_17, User_52..."
O_Returned,Very Complex,Lunch,122,"User_1, User_17, User_52..."
W_Validate application,Very Complex,Morning,122,"User_1, User_17, User_52..."
W_Call incomplete files,Very Complex,Morning,122,"User_1, User_17, User_52..."
A_Incomplete,Very Complex,Morning,122,"User_1, User_17, User_52..."
W_Call incomplete files,Very Complex,Lunch,122,"User_1, User_17, User_52..."
O_Accepted,Very Complex,Afternoon,122,"User_1, User_17, User_52..."
A_Pending,Very Complex,Afternoon,122,"User_1, User_17, User_52..."
W_Validate application,Very Complex,Afternoon,122,"User_1, User_17, User_52..."
A_Validating,Very Complex,Morning,122,"User_1, User_17, User_52..."
A_Denied,Very Complex,Lunch,122,"User_1, User_17, User_52..."
O_Refused,Very Complex,Lunch,122,"User_1, User_17, User_52..."
O_Cancelled,Very Complex,Weekend,122,"User_1, User_17, User_52..."
W_Call after offers,Very Complex,Off-Hours,142,"User_1, User_17, User_52..."
